time,dbm,temperature,humidity,rtc_timestamp,latitude,longitude
89925,-79,29.684353,33.699795,2025-05-10 13:46:36.280,47.3940118,8.6501016
92265,-79,29.631292,33.687775,2025-05-10 13:46:39.403,47.3940118,8.6501016
95363,-83,29.648979,33.669746,2025-05-10 13:46:42.208,47.3940118,8.6501016
98169,-79,29.648979,33.639694,2025-05-10 13:46:44.568,47.3940118,8.6501016
100487,-81,29.684353,33.771915,2025-05-10 13:46:46.840,47.3940118,8.6501016
102807,-81,29.684353,33.859058,2025-05-10 13:46:49.166,47.3938923,8.6501632
105147,-81,29.613605,33.868073,2025-05-10 13:46:51.496,47.3938923,8.6501632
107451,-81,29.666668,33.946205,2025-05-10 13:46:53.803,47.3939127,8.6501297
109762,-83,29.560543,33.973248,2025-05-10 13:46:56.608,47.3939132,8.6501286
112549,-81,29.631292,34.213646,2025-05-10 13:46:59.058,47.3939132,8.6501286
114904,-81,29.648979,34.231678,2025-05-10 13:47:01.240,47.393913,8.6501289
117203,-83,29.631292,34.312813,2025-05-10 13:47:04.288,47.3939123,8.650127
120218,-83,29.648979,34.243698,2025-05-10 13:47:06.753,47.3939123,8.650127
122575,-83,29.648979,34.556213,2025-05-10 13:47:08.920,47.3939055,8.6501404
124878,-77,29.613605,34.601288,2025-05-10 13:47:13.402,47.3939062,8.6501398
129337,-79,29.666668,35.040016,2025-05-10 13:47:16.174,47.3939062,8.6501398
132078,-79,29.719727,35.208298,2025-05-10 13:47:18.457,47.3939062,8.6501398
134436,-81,29.719727,35.217312,2025-05-10 13:47:20.841,47.3939643,8.6502336
136791,-79,29.737415,35.148197,2025-05-10 13:47:23.807,47.3939643,8.6502336
139792,-75,29.755102,35.058048,2025-05-10 13:47:26.201,47.3940613,8.6504231
142164,-75,29.755102,35.006962,2025-05-10 13:47:28.529,47.3941572,8.6506114
144471,-79,29.808163,35.241352,2025-05-10 13:47:30.841,47.3941572,8.6506114
146792,-77,29.825851,35.382584,2025-05-10 13:47:33.730,47.3942838,8.6508363
149654,-81,29.825851,35.241352,2025-05-10 13:47:36.045,47.394434,8.6510756
151985,-77,29.843536,35.211304,2025-05-10 13:47:38.365,47.394434,8.6510756
154313,-77,29.825851,35.187263,2025-05-10 13:47:41.168,47.3944682,8.6512954
157118,-75,29.843536,35.085091,2025-05-10 13:47:43.565,47.3944682,8.6512954
159464,-75,29.914286,34.814644,2025-05-10 13:47:45.801,47.3943653,8.6515794
161758,-75,29.914286,34.79361,2025-05-10 13:47:48.861,47.3942928,8.6518221
164785,-75,29.967346,31.178614,2025-05-10 13:47:51.245,47.3942928,8.6518221
167147,-77,29.985035,34.883759,2025-05-10 13:47:53.571,47.3943992,8.6519931
169536,-73,30.073469,34.910805,2025-05-10 13:47:55.931,47.3943992,8.6519931
171858,-71,30.038095,35.478745,2025-05-10 13:47:58.689,47.3945233,8.6520687
174609,-65,30.108845,35.331501,2025-05-10 13:48:01.001,47.3945988,8.6523896
176949,-69,30.073469,35.009968,2025-05-10 13:48:05.887,47.3945771,8.6531115
181794,-73,30.179592,34.913807,2025-05-10 13:48:08.201,47.3945272,8.6539159
184148,-69,30.197279,35.166225,2025-05-10 13:48:10.532,47.3945272,8.6539159
186451,-69,30.25034,35.169231,2025-05-10 13:48:12.921,47.3944742,8.6544453
188812,-69,30.268028,35.331501,2025-05-10 13:48:15.165,47.3944742,8.6544453
191122,-69,30.285713,35.184258,2025-05-10 13:48:17.503,47.3944356,8.6546721
193459,-71,30.268028,35.094109,2025-05-10 13:48:19.927,47.3944356,8.6546721
195857,-75,30.321089,35.037014,2025-05-10 13:48:22.304,47.3943933,8.6551048
198253,-77,30.321089,34.934845,2025-05-10 13:48:26.143,47.3943296,8.6557561
202023,-89,30.409523,34.820656,2025-05-10 13:48:28.783,47.39422,8.6565356
204517,0,30.409523,35.151203,2025-05-10 13:48:30.933,47.39422,8.6565356
206859,-75,30.444897,35.034008,2025-05-10 13:48:33.258,47.3940568,8.6572962
209170,-75,30.427212,35.226326,2025-05-10 13:48:35.563,47.3940568,8.6572962
211484,-71,30.497959,27.22105,2025-05-10 13:48:37.927,47.393877,8.6580387
213812,-71,30.710205,28.176632,2025-05-10 13:48:40.255,47.3936815,8.6588303
216156,-77,30.922449,28.266785,2025-05-10 13:48:42.623,47.3936815,8.6588303
218529,-73,30.993198,35.439682,2025-05-10 13:48:45.359,47.3935041,8.6596448
221082,-73,30.904762,35.869392,2025-05-10 13:48:47.687,47.3935041,8.6596448
223428,-79,30.904762,35.589928,2025-05-10 13:48:49.999,47.3933324,8.6604269
225768,-69,31.134693,27.446423,2025-05-10 13:48:52.495,47.3931761,8.6611829
228192,-67,31.134693,35.313473,2025-05-10 13:48:56.765,47.3930228,8.6619427
232707,-71,31.028572,35.517811,2025-05-10 13:48:59.080,47.3930228,8.6619427
235001,-73,31.081633,35.466724,2025-05-10 13:49:02.053,47.3928895,8.662704
237968,-71,31.063946,35.024994,2025-05-10 13:49:04.363,47.3927203,8.6634916
240283,-71,30.97551,34.787598,2025-05-10 13:49:06.683,47.3927203,8.6634916
242600,-73,30.922449,34.526165,2025-05-10 13:49:09.007,47.3925359,8.6642758
244917,-71,30.887074,34.231678,2025-05-10 13:49:11.327,47.3925359,8.6642758
247238,-71,30.8517,34.183598,2025-05-10 13:49:13.665,47.3923533,8.665054
249576,-63,30.869389,33.967239,2025-05-10 13:49:15.967,47.3923533,8.665054
251872,-75,30.922449,33.771915,2025-05-10 13:49:18.295,47.392197,8.665836
254219,-73,30.8517,33.612652,2025-05-10 13:49:20.607,47.3920374,8.6665952
256516,-73,30.834015,33.507477,2025-05-10 13:49:23.023,47.3920374,8.6665952
258907,-73,30.816326,33.426342,2025-05-10 13:49:25.335,47.3918637,8.667407
261263,-71,30.780952,33.173923,2025-05-10 13:49:27.903,47.3918637,8.667407
263694,-73,30.780952,33.059734,2025-05-10 13:49:30.137,47.3916845,8.6681955
266058,-67,30.710205,32.966579,2025-05-10 13:49:32.535,47.3915273,8.6689447
268415,-69,30.639456,32.897465,2025-05-10 13:49:34.879,47.3915273,8.6689447
270767,-69,30.816326,31.488125,2025-05-10 13:49:37.215,47.3913662,8.6696424
273079,-69,31.117008,25.823734,2025-05-10 13:49:39.559,47.3913662,8.6696424
275408,-63,30.922449,32.599972,2025-05-10 13:49:41.839,47.3912115,8.6703335
277727,-63,30.904762,32.572926,2025-05-10 13:49:44.840,47.3910164,8.6709531
280620,-67,31.099319,24.474495,2025-05-10 13:49:47.160,47.3910164,8.6709531
283050,-67,31.4,24.177002,2025-05-10 13:49:51.172,47.3907443,8.6715281
286896,0,31.559185,23.885517,2025-05-10 13:49:53.495,47.3904297,8.6720413
289372,-75,31.417686,32.104149,2025-05-10 13:49:55.895,47.3904297,8.6720413
291788,-73,31.346939,31.980946,2025-05-10 13:49:58.679,47.3901177,8.6725497
294333,-73,31.470749,31.830694,2025-05-10 13:50:00.855,47.3898216,8.6730329
296749,-77,31.470749,29.16828,2025-05-10 13:50:03.191,47.3898216,8.6730329
299081,-73,31.346939,32.110157,2025-05-10 13:50:05.599,47.3895904,8.673501
301485,-73,31.559185,24.17099,2025-05-10 13:50:07.975,47.3895904,8.673501
303864,-73,31.70068,24.011726,2025-05-10 13:50:10.375,47.3895391,8.6736091
306211,-71,31.930613,23.993696,2025-05-10 13:50:13.415,47.3895442,8.6736276
309256,-65,32.05442,23.52492,2025-05-10 13:50:15.895,47.3895442,8.6736276
311747,-65,32.107483,22.788698,2025-05-10 13:50:18.775,47.3894474,8.6737526
314610,-71,32.001362,31.662418,2025-05-10 13:50:21.095,47.3895552,8.6739455
316977,-73,31.965986,31.650396,2025-05-10 13:50:23.495,47.3895552,8.6739455
319328,-71,32.107483,23.822412,2025-05-10 13:50:26.151,47.3896427,8.6736777
322028,0,32.337414,24.354294,2025-05-10 13:50:28.535,47.3897668,8.6732946
324363,-75,32.408165,24.534594,2025-05-10 13:50:30.871,47.3897668,8.6732946
326766,-73,32.372787,28.876795,2025-05-10 13:50:33.255,47.3899882,8.6728748
329161,-75,32.107483,31.142553,2025-05-10 13:50:35.767,47.3899882,8.6728748
331580,-73,31.983673,31.073437,2025-05-10 13:50:38.167,47.3902822,8.6723844
333964,-75,31.859863,30.932205,2025-05-10 13:50:40.535,47.3906057,8.6718358
336361,-77,31.771427,30.881123,2025-05-10 13:50:42.855,47.3906057,8.6718358
338734,-69,31.736053,30.893139,2025-05-10 13:50:46.696,47.3909349,8.6712803
342591,-63,31.647619,30.805996,2025-05-10 13:50:49.250,47.3911952,8.6706546
345123,-61,31.912926,23.014072,2025-05-10 13:50:51.587,47.3911952,8.6706546
347454,-63,32.107483,22.821753,2025-05-10 13:50:54.015,47.3913608,8.6699491
349844,-61,32.231293,23.188362,2025-05-10 13:50:56.647,47.3915035,8.6692365
352293,0,32.266666,23.152302,2025-05-10 13:50:59.091,47.3915035,8.6692365
354815,-65,32.42585,23.302551,2025-05-10 13:51:01.303,47.3916644,8.6684848
357136,-67,32.478912,23.389694,2025-05-10 13:51:03.759,47.3916644,8.6684848
359559,-71,32.531975,23.341616,2025-05-10 13:51:06.145,47.3918225,8.6677401
361921,-67,32.54966,23.503883,2025-05-10 13:51:08.391,47.391998,8.666962
364266,-73,32.585033,23.56699,2025-05-10 13:51:10.807,47.391998,8.666962
366647,-73,32.655785,23.563984,2025-05-10 13:51:13.278,47.3921714,8.666231
369125,-73,32.67347,23.518909,2025-05-10 13:51:15.567,47.3921714,8.666231
371432,-73,32.726532,23.407724,2025-05-10 13:51:18.482,47.392337,8.6654786
374346,-69,32.797279,23.323586,2025-05-10 13:51:21.357,47.3925015,8.6647268
377182,-71,32.744217,23.401714,2025-05-10 13:51:23.663,47.3925015,8.6647268
379525,-69,32.868027,23.503883,2025-05-10 13:51:26.076,47.3926529,8.6639924
381931,-73,32.9034,23.572998,2025-05-10 13:51:28.684,47.3928094,8.6632393
384331,-69,32.868027,24.110891,2025-05-10 13:51:30.788,47.3928094,8.6632393
386625,-69,32.9034,23.479845,2025-05-10 13:51:33.104,47.3929667,8.6624686
388975,-65,32.991837,23.329596,2025-05-10 13:51:35.491,47.3929667,8.6624686
391301,-69,33.044899,23.062153,2025-05-10 13:51:37.878,47.3931342,8.6617084
393692,-71,33.080273,23.359646,2025-05-10 13:51:40.970,47.3932957,8.6609571
396830,-71,33.115646,23.248461,2025-05-10 13:51:44.760,47.3934624,8.6601812
400572,-73,33.168709,23.095207,2025-05-10 13:51:47.655,47.3934624,8.6601812
403441,-69,33.27483,23.110231,2025-05-10 13:51:50.065,47.393631,8.6594029
405858,-71,33.416328,23.047127,2025-05-10 13:51:52.477,47.3938132,8.6585985
408277,-79,33.327892,23.666153,2025-05-10 13:51:54.951,47.3938132,8.6585985
410674,-71,33.204082,22.632439,2025-05-10 13:51:58.220,47.3939917,8.6578053
413717,0,33.292519,22.428101,2025-05-10 13:52:00.993,47.3941705,8.6570503
416059,-71,33.327892,22.304895,2025-05-10 13:52:02.532,47.3941705,8.6570503
418381,-75,33.115646,29.658091,2025-05-10 13:52:05.025,47.3942908,8.656263
420856,-73,33.080273,29.570948,2025-05-10 13:52:07.341,47.3942908,8.656263
423165,-61,32.779591,29.543903,2025-05-10 13:52:09.731,47.3943971,8.6554696
425485,-73,32.974152,22.103561,2025-05-10 13:52:15.047,47.3944824,8.6546814
430653,-65,33.097961,22.334946,2025-05-10 13:52:17.191,47.3945723,8.6538784
433008,-65,33.204082,21.745968,2025-05-10 13:52:19.663,47.3945723,8.6538784
437756,-67,32.868027,29.336557,2025-05-10 13:52:24.848,47.3946572,8.6523098
435380,-71,33.097961,27.419378,2025-05-10 13:52:26.203,47.3946572,8.6523098
440712,-67,33.221767,21.616755,2025-05-10 13:52:27.167,47.3946572,8.6523098
442992,-63,33.257141,21.664835,2025-05-10 13:52:30.050,47.3946954,8.6515247
445878,-63,33.327892,21.35532,2025-05-10 13:52:32.394,47.3947258,8.65075
448204,-69,33.434013,27.704853,2025-05-10 13:52:34.682,47.3947258,8.65075
450516,-67,33.292519,29.060101,2025-05-10 13:52:37.410,47.394744,8.6499274
453230,-63,33.39864,21.430447,2025-05-10 13:52:39.721,47.394744,8.6499274
455561,-63,33.39864,21.610744,2025-05-10 13:52:42.532,47.394789,8.6490582
458342,-63,33.469387,21.748974,2025-05-10 13:52:44.846,47.3948495,8.6482038
460674,-65,33.540138,21.812078,2025-05-10 13:52:47.161,47.3948495,8.6482038
462992,-59,33.593197,21.59572,2025-05-10 13:52:49.889,47.3949316,8.6473572
465703,-71,33.734695,21.499561,2025-05-10 13:52:52.203,47.3950268,8.6465277
468055,-55,33.75238,21.364336,2025-05-10 13:52:54.528,47.3950268,8.6465277
470346,-51,33.75238,21.520596,2025-05-10 13:52:58.614,47.3951008,8.6457089
474399,-51,33.787754,21.199062,2025-05-10 13:53:00.920,47.3951598,8.6448575
476749,-53,33.805443,21.193052,2025-05-10 13:53:03.242,47.3951598,8.6448575
479065,-53,33.823128,21.144972,2025-05-10 13:53:06.208,47.3951981,8.6439997
482004,-67,33.87619,21.111917,2025-05-10 13:53:09.167,47.3952593,8.643132
484967,-51,33.787754,21.53562,2025-05-10 13:53:11.492,47.3952593,8.643132
487309,-57,33.770069,21.37936,2025-05-10 13:53:13.800,47.3953312,8.6423054
489619,-55,33.87619,21.487541,2025-05-10 13:53:16.770,47.3954094,8.6414928
492576,-51,33.823128,21.135958,2025-05-10 13:53:19.082,47.3954094,8.6414928
494905,-51,33.87619,21.072853,2025-05-10 13:53:22.365,47.395476,8.6407858
498163,-51,33.858505,20.877529,2025-05-10 13:53:24.680,47.3955735,8.64043
500491,-51,33.858505,20.537966,2025-05-10 13:53:27.649,47.3955735,8.64043
503463,-51,33.770069,20.709249,2025-05-10 13:53:29.960,47.3955735,8.64043
505791,-51,33.946938,19.393066,2025-05-10 13:53:32.280,47.3955723,8.6399614
508111,-51,33.946938,20.598064,2025-05-10 13:53:34.602,47.3955723,8.6399614
510417,-51,34.0,20.730286,2025-05-10 13:53:37.568,47.3956438,8.6386935
513358,-51,34.017685,20.634125,2025-05-10 13:53:39.880,47.3956438,8.6386935
515695,-51,33.982315,20.877529,2025-05-10 13:53:44.845,47.3957091,8.6378111
520634,-51,34.070747,21.316256,2025-05-10 13:53:47.205,47.3957604,8.6369274
522963,-51,33.964626,21.141968,2025-05-10 13:53:49.504,47.3958198,8.6361232
525282,-51,34.0,20.979698,2025-05-10 13:53:51.800,47.3958198,8.6361232
527601,-51,34.053062,21.199062,2025-05-10 13:53:54.135,47.3958877,8.6353668
529932,0,33.946938,21.232117,2025-05-10 13:53:56.440,47.3958877,8.6353668
532241,-51,33.982315,20.952652,2025-05-10 13:53:58.760,47.3959912,8.6346176
534554,-51,34.017685,20.805408,2025-05-10 13:54:01.160,47.3961852,8.6338387
536958,-51,33.75238,20.793388,2025-05-10 13:54:03.482,47.3961852,8.6338387
539270,-51,33.823128,20.829449,2025-05-10 13:54:05.800,47.3964611,8.6330849
541595,-51,33.858505,23.266491,2025-05-10 13:54:08.939,47.3964611,8.6330849
544706,-51,33.911564,20.829449,2025-05-10 13:54:11.975,47.3967769,8.6323289
547773,-51,33.929253,21.38537,2025-05-10 13:54:14.871,47.3970863,8.6315961
550353,-51,33.911564,20.706245,2025-05-10 13:54:17.403,47.3973758,8.6309451
553182,-51,33.946938,26.472809,2025-05-10 13:54:21.089,47.3976421,8.6303273
556860,-51,34.017685,20.700233,2025-05-10 13:54:23.411,47.3976421,8.6303273
559187,-51,34.017685,20.772354,2025-05-10 13:54:25.721,47.3979039,8.6297303
561509,-51,34.053062,20.447815,2025-05-10 13:54:28.063,47.3979039,8.6297303
563849,0,34.053062,20.619099,2025-05-10 13:54:32.462,47.3981602,8.6291271
568220,-55,34.053062,20.477867,2025-05-10 13:54:34.761,47.3984171,8.6285352
570559,-53,33.982315,21.184036,2025-05-10 13:54:37.735,47.398711,8.6279897
573489,-51,33.681633,27.945251,2025-05-10 13:54:40.040,47.398711,8.6279897
575831,-55,33.504761,27.897171,2025-05-10 13:54:42.361,47.3990242,8.6274968
578160,-51,33.257141,27.843082,2025-05-10 13:54:44.715,47.3990242,8.6274968
580459,-51,33.221767,27.770962,2025-05-10 13:54:47.014,47.3993081,8.6269792
582788,-51,33.204082,19.915934,2025-05-10 13:54:49.321,47.3995557,8.6264243
585124,-51,33.416328,20.312592,2025-05-10 13:54:51.657,47.3995557,8.6264243
587455,-51,33.504761,20.559,2025-05-10 13:54:54.045,47.3997903,8.6258278
589781,0,33.451698,20.574024,2025-05-10 13:54:56.361,47.3997903,8.6258278
592148,-51,33.345577,20.417767,2025-05-10 13:54:58.681,47.4000248,8.6252576
594463,-51,33.451698,20.39072,2025-05-10 13:55:01.412,47.4002507,8.6246968
597181,-51,33.434013,22.57835,2025-05-10 13:55:03.721,47.4002507,8.6246968
599513,-51,33.469387,20.372692,2025-05-10 13:55:06.040,47.400417,8.6242915
601810,-53,33.522449,20.411757,2025-05-10 13:55:08.760,47.400417,8.6242915
604518,-51,33.133331,28.116535,2025-05-10 13:55:11.720,47.4005453,8.6242294
607470,-59,32.974152,28.104517,2025-05-10 13:55:14.374,47.4006926,8.6244666
610063,-59,32.797279,28.206684,2025-05-10 13:55:16.600,47.4006926,8.6244666
612390,-65,32.691154,28.338903,2025-05-10 13:55:19.000,47.4009283,8.6248979
614769,-65,32.531975,28.338903,2025-05-10 13:55:22.466,47.4011798,8.6253861
618189,-71,32.390476,28.456097,2025-05-10 13:55:24.841,47.4011798,8.6253861
620574,-71,32.160545,28.486149,2025-05-10 13:55:29.489,47.4017156,8.6263359
625230,-69,31.965986,28.564276,2025-05-10 13:55:31.889,47.4017156,8.6263359
627642,-63,31.806803,28.645412,2025-05-10 13:55:34.223,47.4019641,8.626726
629967,-69,31.718369,28.660437,2025-05-10 13:55:36.533,47.4019641,8.626726
632317,-71,31.594559,28.627384,2025-05-10 13:55:38.879,47.402066,8.6269139
634649,-71,31.57687,29.075125,2025-05-10 13:55:41.343,47.4022536,8.6272325
637043,-67,31.523809,28.948917,2025-05-10 13:55:43.599,47.4022536,8.6272325
639363,-71,31.4,29.129215,2025-05-10 13:55:46.000,47.4025265,8.6276772
641766,-73,31.258503,29.249414,2025-05-10 13:55:48.399,47.4025265,8.6276772
644161,-71,31.152382,29.129215,2025-05-10 13:55:50.783,47.402896,8.6280673
646531,-69,31.117008,29.336557,2025-05-10 13:55:53.207,47.4033126,8.6283564
648882,0,31.063946,29.537891,2025-05-10 13:55:55.481,47.4033126,8.6283564
651241,-75,30.97551,29.549911,2025-05-10 13:55:57.804,47.4037476,8.628649
653558,-73,30.922449,29.594986,2025-05-10 13:56:00.529,47.4037476,8.628649
656136,-73,30.745579,29.649075,2025-05-10 13:56:02.696,47.4042007,8.6289574
658443,-71,30.798639,29.718191,2025-05-10 13:56:05.002,47.4046629,8.6292633
660780,-73,30.745579,29.775288,2025-05-10 13:56:07.427,47.4046629,8.6292633
663192,-73,30.604082,29.802332,2025-05-10 13:56:09.885,47.4050807,8.6296151
665657,-71,30.515646,29.883465,2025-05-10 13:56:12.291,47.4050807,8.6296151
668001,-61,30.480272,29.913517,2025-05-10 13:56:14.611,47.4053615,8.6301207
670354,-73,30.427212,30.006672,2025-05-10 13:56:17.035,47.4056122,8.6305898
672720,-69,30.462585,30.054749,2025-05-10 13:56:19.347,47.4056122,8.6305898
675085,-69,30.303402,30.120859,2025-05-10 13:56:21.725,47.4058753,8.6310635
677386,-69,30.268028,30.153912,2025-05-10 13:56:23.983,47.4058753,8.6310635
679724,0,30.232653,30.18697,2025-05-10 13:56:26.607,47.4061252,8.6315844
682363,-69,30.12653,30.292141,2025-05-10 13:56:28.959,47.4061252,8.6315844
684698,-67,30.144218,30.355249,2025-05-10 13:56:31.247,47.4063827,8.6321503
686981,-69,30.055782,30.409338,2025-05-10 13:56:33.567,47.4066429,8.6327772
689310,-67,29.967346,30.520519,2025-05-10 13:56:35.991,47.4066429,8.6327772
691670,-65,29.967346,30.541559,2025-05-10 13:56:38.295,47.4068982,8.6334299
694038,-65,29.914286,30.586634,2025-05-10 13:56:40.615,47.4068982,8.6334299
696358,-65,29.914286,30.682791,2025-05-10 13:56:43.015,47.4072006,8.6340046
