time,dbm,temperature,humidity,rtc_timestamp,latitude,longitude
698708,-63,29.896599,30.697815,2025-05-10 13:56:45.335,47.407696,8.6340179
701075,-61,29.878912,30.271109,2025-05-10 13:56:47.655,47.407696,8.6340179
703399,-67,29.843536,30.64072,2025-05-10 13:56:49.975,47.4082181,8.6337488
705705,-59,29.808163,30.514511,2025-05-10 13:56:52.295,47.4082181,8.6337488
708022,-57,29.755102,30.85708,2025-05-10 13:56:54.615,47.4087715,8.6335077
710351,-61,29.719727,31.004324,2025-05-10 13:56:56.935,47.4087715,8.6335077
712662,-61,29.648979,30.947229,2025-05-10 13:56:59.255,47.4093397,8.6332659
714989,-63,29.578232,30.721857,2025-05-10 13:57:01.575,47.4098671,8.6331172
717314,-57,29.595919,30.860083,2025-05-10 13:57:03.903,47.4098671,8.6331172
719620,-59,29.578232,31.02536,2025-05-10 13:57:06.215,47.4102724,8.6334525
721945,-67,29.542858,31.145559,2025-05-10 13:57:08.552,47.4102724,8.6334525
724264,-65,29.525169,31.169598,2025-05-10 13:57:10.855,47.4105325,8.6339617
726590,-69,29.419048,31.325857,2025-05-10 13:57:13.175,47.4106527,8.6342458
728920,-61,29.40136,31.292805,2025-05-10 13:57:15.578,47.4106527,8.6342458
731293,-55,29.383675,31.337879,2025-05-10 13:57:17.895,47.4106538,8.6342623
733638,-55,29.259865,31.485123,2025-05-10 13:57:20.215,47.4106538,8.6342623
735942,-53,29.224491,31.620346,2025-05-10 13:57:22.535,47.4106513,8.6342578
738250,-51,29.224491,31.713501,2025-05-10 13:57:24.847,47.4106513,8.6342578
740577,-51,29.171429,31.806656,2025-05-10 13:57:27.167,47.4106512,8.6342575
742882,-61,29.100681,31.911829,2025-05-10 13:57:31.168,47.4108513,8.6348165
746864,-65,29.065306,32.215332,2025-05-10 13:57:33.480,47.4108513,8.6348165
749202,-67,29.082993,32.40765,2025-05-10 13:57:35.806,47.4108513,8.6348165
751523,-67,29.029932,32.536865,2025-05-10 13:57:38.200,47.4110947,8.6352986
753875,-59,29.012245,32.801304,2025-05-10 13:57:41.088,47.4113197,8.6357973
756791,-57,28.959183,32.80431,2025-05-10 13:57:43.400,47.4113197,8.6357973
759135,-57,28.906122,32.693127,2025-05-10 13:57:45.745,47.4114771,8.6361973
761439,-63,28.888435,32.717163,2025-05-10 13:57:48.043,47.411501,8.6362512
763755,-65,28.853062,32.720169,2025-05-10 13:57:50.360,47.411501,8.6362512
766073,-67,28.817688,32.660072,2025-05-10 13:57:53.248,47.4115223,8.6362777
768959,-63,28.711565,32.741203,2025-05-10 13:57:55.560,47.4115223,8.6362777
771277,-67,28.658504,32.753223,2025-05-10 13:57:58.368,47.4116478,8.6365744
774053,-57,28.658504,32.972588,2025-05-10 13:58:00.760,47.4118887,8.6370997
776462,-51,28.623129,33.095795,2025-05-10 13:58:03.568,47.4118887,8.6370997
779270,-57,28.570068,33.170918,2025-05-10 13:58:05.897,47.4121435,8.6376609
781592,-57,28.587755,33.176926,2025-05-10 13:58:08.284,47.4124067,8.638195
783942,-57,28.499319,33.200966,2025-05-10 13:58:10.523,47.4124067,8.638195
786224,-57,28.499319,33.237026,2025-05-10 13:58:12.843,47.4126496,8.6386198
788538,-59,28.463945,33.234024,2025-05-10 13:58:15.163,47.4126496,8.6386198
790865,-61,28.446259,33.264072,2025-05-10 13:58:17.483,47.4127482,8.6388226
793181,-61,28.499319,33.294121,2025-05-10 13:58:19.807,47.4127482,8.6388226
795494,-55,28.428572,33.234024,2025-05-10 13:58:22.120,47.4127624,8.6390758
797844,-57,28.499319,33.017662,2025-05-10 13:58:24.440,47.4125701,8.6395488
800133,-55,28.817688,25.670477,2025-05-10 13:58:26.760,47.4125701,8.6395488
802451,-51,28.906122,25.249781,2025-05-10 13:58:29.083,47.4122976,8.640182
804772,-53,28.941496,33.152889,2025-05-10 13:58:31.487,47.4122976,8.640182
807142,-61,29.153742,24.880167,2025-05-10 13:58:33.911,47.4119386,8.6408056
809541,-61,29.206802,24.702873,2025-05-10 13:58:36.295,47.411568,8.6413249
811936,0,29.259865,24.480503,2025-05-10 13:58:38.695,47.411568,8.6413249
814356,-69,29.419048,24.309219,2025-05-10 13:58:41.015,47.4111948,8.6417728
816704,-71,29.542858,24.173996,2025-05-10 13:58:43.447,47.4111948,8.6417728
819094,0,29.454422,32.621006,2025-05-10 13:58:48.677,47.4104325,8.6425935
824321,-73,29.648979,29.402668,2025-05-10 13:58:50.921,47.4104325,8.6425935
826608,-67,29.595919,32.278439,2025-05-10 13:58:55.321,47.4101209,8.6429278
829402,-71,29.719727,23.705219,2025-05-10 13:58:56.041,47.409909,8.6431215
831727,-65,29.843536,26.887497,2025-05-10 13:58:58.526,47.409909,8.6431215
834165,-65,29.985035,23.969658,2025-05-10 13:59:00.842,47.4097439,8.6433682
836524,-57,30.020409,23.906551,2025-05-10 13:59:03.569,47.4097439,8.6433682
839236,-63,30.091156,23.597038,2025-05-10 13:59:05.881,47.4094877,8.6436738
841571,-65,30.197279,23.37467,2025-05-10 13:59:09.326,47.4091772,8.6440054
844986,-81,30.055782,23.609058,2025-05-10 13:59:11.642,47.4091772,8.6440054
847321,-73,30.25034,23.221416,2025-05-10 13:59:14.209,47.4088679,8.6443685
849869,-69,30.232653,23.263485,2025-05-10 13:59:16.521,47.408718,8.6447974
852198,-69,30.338776,23.978672,2025-05-10 13:59:19.328,47.408718,8.6447974
854977,-81,30.12653,31.566257,2025-05-10 13:59:22.205,47.4086756,8.6452866
857865,-71,30.108845,23.452801,2025-05-10 13:59:24.520,47.408424,8.6455609
860204,-71,30.303402,22.857813,2025-05-10 13:59:27.088,47.408424,8.6455609
862753,-67,30.409523,22.488199,2025-05-10 13:59:29.425,47.4080934,8.6457856
865148,-69,30.374149,22.461155,2025-05-10 13:59:31.803,47.4080934,8.6457856
867476,-67,30.427212,22.488199,2025-05-10 13:59:36.768,47.4074089,8.6462936
872411,-65,30.356462,22.274845,2025-05-10 13:59:39.080,47.4074089,8.6462936
874758,-55,30.551022,22.298885,2025-05-10 13:59:42.045,47.4070853,8.6465406
877690,-69,30.639456,22.322926,2025-05-10 13:59:44.360,47.4069438,8.6468482
880035,-69,30.816326,23.266491,2025-05-10 13:59:46.680,47.4069438,8.6468482
882352,-67,30.674829,31.004324,2025-05-10 13:59:49.000,47.4069599,8.6470947
884663,-71,30.321089,30.983288,2025-05-10 13:59:51.407,47.4069599,8.6470947
887021,-65,30.285713,30.589636,2025-05-10 13:59:53.723,47.4068916,8.6472891
889385,-67,30.657143,22.368,2025-05-10 13:59:58.459,47.4065983,8.6475333
894083,-71,30.621769,21.770008,2025-05-10 14:00:00.845,47.4062516,8.6477206
896463,-65,30.692516,21.806068,2025-05-10 14:00:03.171,47.4062516,8.6477206
898855,-63,30.816326,21.902227,2025-05-10 14:00:05.515,47.4059158,8.6479272
901173,-67,30.710205,30.935207,2025-05-10 14:00:08.547,47.405604,8.6482642
904151,-71,30.710205,22.449135,2025-05-10 14:00:10.847,47.405604,8.6482642
906497,-75,30.780952,22.461155,2025-05-10 14:00:13.161,47.4052877,8.6486509
908825,-69,30.922449,22.214746,2025-05-10 14:00:15.491,47.4052877,8.6486509
911132,-71,31.010883,22.395046,2025-05-10 14:00:17.801,47.4049715,8.6490139
913448,-75,30.993198,22.371006,2025-05-10 14:00:20.159,47.4046983,8.6494128
915778,-73,31.134693,22.389036,2025-05-10 14:00:22.783,47.4046983,8.6494128
918302,0,31.134693,22.178686,2025-05-10 14:00:25.199,47.4044276,8.6497929
920711,-69,31.205442,22.022427,2025-05-10 14:00:27.567,47.4044276,8.6497929
923138,-67,31.046259,29.219364,2025-05-10 14:00:29.824,47.4041443,8.6501948
925494,-67,31.223129,30.481457,2025-05-10 14:00:32.224,47.4038632,8.6506881
927892,-65,31.258503,21.905233,2025-05-10 14:00:34.703,47.4038632,8.6506881
930314,-69,31.364626,22.265831,2025-05-10 14:00:37.103,47.403613,8.6511714
932714,-63,31.32925,29.9646,2025-05-10 14:00:39.423,47.403613,8.6511714
935114,-65,31.435375,22.57835,2025-05-10 14:00:41.839,47.4033274,8.6518059
937487,-63,31.470749,22.473175,2025-05-10 14:00:44.223,47.4029576,8.6524866
939831,-61,31.506123,22.199722,2025-05-10 14:00:46.543,47.4029576,8.6524866
942205,-55,31.594559,24.005716,2025-05-10 14:00:48.943,47.4025824,8.6531134
944610,-51,31.382313,29.949575,2025-05-10 14:00:51.343,47.4025824,8.6531134
947008,-51,31.240816,29.973614,2025-05-10 14:00:54.207,47.4022641,8.6536818
949418,-57,31.134693,29.931545,2025-05-10 14:00:56.287,47.4018922,8.6541717
951804,-57,31.046259,29.582968,2025-05-10 14:00:59.023,47.4018922,8.6541717
954255,-55,31.205442,21.430447,2025-05-10 14:01:01.287,47.4014637,8.6545524
956575,-63,31.364626,21.283201,2025-05-10 14:01:03.407,47.4014637,8.6545524
958930,-63,31.470749,21.292217,2025-05-10 14:01:08.201,47.4005988,8.6553233
963800,-61,31.647619,28.885809,2025-05-10 14:01:10.769,47.4005988,8.6553233
966394,-69,31.70068,21.184036,2025-05-10 14:01:13.081,47.4001305,8.6556143
968710,-65,31.718369,21.096893,2025-05-10 14:01:15.435,47.4001305,8.6556143
971074,-71,31.842176,20.955658,2025-05-10 14:01:19.039,47.3996282,8.6557778
974599,-71,31.930613,21.163002,2025-05-10 14:01:21.371,47.3991584,8.6560088
976951,-73,31.859863,21.394386,2025-05-10 14:01:23.651,47.3991584,8.6560088
979274,-69,31.965986,21.652815,2025-05-10 14:01:25.979,47.3987621,8.656523
981604,-63,32.001362,22.079521,2025-05-10 14:01:28.283,47.3984773,8.6572878
983907,-69,31.965986,25.577324,2025-05-10 14:01:30.641,47.3984773,8.6572878
986220,-71,31.718369,29.871445,2025-05-10 14:01:32.923,47.3982657,8.658101
988545,-71,31.647619,29.823368,2025-05-10 14:01:35.249,47.3982657,8.658101
990865,-73,31.523809,29.745235,2025-05-10 14:01:38.196,47.398061,8.6588841
993809,-71,31.488436,29.772282,2025-05-10 14:01:41.093,47.3978551,8.6597474
996683,-69,31.364626,29.949575,2025-05-10 14:01:43.408,47.3978551,8.6597474
999029,-71,31.311565,29.904501,2025-05-10 14:01:45.720,47.3976393,8.660748
1001339,-67,31.205442,29.940557,2025-05-10 14:01:48.672,47.3974537,8.6617364
1004043,-77,31.134693,30.00066,2025-05-10 14:01:50.760,47.3974537,8.6617364
1006387,-67,31.046259,29.985632,2025-05-10 14:01:53.080,47.3972781,8.662715
1008708,-65,31.046259,29.919525,2025-05-10 14:01:55.888,47.3972781,8.662715
1011491,-69,30.957823,29.98263,2025-05-10 14:01:58.432,47.3971217,8.66372
1013823,-67,30.922449,29.988642,2025-05-10 14:02:00.520,47.397004,8.6646873
1016144,-67,30.816326,30.036718,2025-05-10 14:02:03.007,47.397004,8.6646873
1018624,-69,30.798639,30.114849,2025-05-10 14:02:05.327,47.396916,8.6656308
1020963,-69,30.72789,30.217016,2025-05-10 14:02:07.656,47.396916,8.6656308
1023270,-71,30.674829,30.247066,2025-05-10 14:02:10.231,47.3968613,8.6665794
1025608,-67,30.604082,30.325199,2025-05-10 14:02:13.559,47.3968353,8.6675448
1028945,0,30.586395,30.394312,2025-05-10 14:02:15.897,47.3968353,8.6675448
1031498,-61,30.533333,30.42136,2025-05-10 14:02:18.215,47.3968301,8.6684912
1033821,-65,30.427212,30.412342,2025-05-10 14:02:20.559,47.3968155,8.6694403
1036138,-69,30.374149,30.517517,2025-05-10 14:02:22.943,47.3968155,8.6694403
1038488,-69,30.338776,30.496485,2025-05-10 14:02:25.263,47.3967041,8.6703345
1040883,-67,30.303402,30.508503,2025-05-10 14:02:27.767,47.3967041,8.6703345
1043279,-69,30.268028,30.475445,2025-05-10 14:02:30.212,47.3964811,8.6711381
1049935,-67,30.551022,24.844107,2025-05-10 14:02:36.868,47.3957998,8.672424
1052477,-75,30.409523,30.643726,2025-05-10 14:02:39.245,47.3957998,8.672424
1054843,-75,30.356462,30.343227,2025-05-10 14:02:42.180,47.3953392,8.6729473
1057782,-69,30.462585,30.643726,2025-05-10 14:02:45.449,47.3948065,8.6733315
1061019,-79,30.745579,21.776018,2025-05-10 14:02:49.575,47.3942613,8.6735792
1065160,-67,30.869389,21.785034,2025-05-10 14:02:51.885,47.3942613,8.6735792
1067497,-69,30.922449,21.884197,2025-05-10 14:02:54.207,47.3937923,8.6737941
1069798,-69,30.887074,22.283861,2025-05-10 14:02:56.529,47.3933554,8.6740108
1072145,-69,31.046259,22.187702,2025-05-10 14:02:59.039,47.3933554,8.6740108
1074590,-73,31.117008,22.232777,2025-05-10 14:03:06.614,47.3929094,8.6744591
1082176,-71,31.258503,21.932278,2025-05-10 14:03:09.022,47.3927615,8.6744927
1084609,-73,31.4,21.857153,2025-05-10 14:03:11.797,47.3927615,8.6744927
1087166,-73,31.45306,22.857813,2025-05-10 14:03:13.885,47.392635,8.6748065
1089490,-73,31.435375,22.707563,2025-05-10 14:03:20.617,47.392132,8.6756388
1096219,-65,31.417686,30.379288,2025-05-10 14:03:23.091,47.392132,8.6756388
1098645,-67,31.276192,30.355249,2025-05-10 14:03:25.405,47.3918952,8.6760523
1100988,-69,31.364626,22.425095,2025-05-10 14:03:27.725,47.3918952,8.6760523
1103303,-67,31.258503,30.352243,2025-05-10 14:03:30.368,47.3917676,8.6761613
1105910,-69,31.45306,21.842129,2025-05-10 14:03:32.693,47.3916875,8.6764
1108273,-71,31.45306,22.972002,2025-05-10 14:03:35.000,47.3916875,8.6764
1110582,-65,31.293877,30.598652,2025-05-10 14:03:37.888,47.3919051,8.6765973
1113444,-63,31.240816,30.601658,2025-05-10 14:03:40.200,47.3921796,8.6769735
1115782,-57,31.152382,30.42136,2025-05-10 14:03:42.528,47.3921796,8.6769735
1118123,-57,31.152382,30.42136,2025-05-10 14:03:44.841,47.3924867,8.6774744
1120406,-57,31.010883,30.403326,2025-05-10 14:03:48.365,47.3927372,8.6780199
1123908,-51,30.940136,30.577616,2025-05-10 14:03:52.635,47.3929254,8.678568
1128148,-69,30.869389,30.469437,2025-05-10 14:03:54.923,47.3929254,8.678568
1130489,-51,30.816326,30.697815,2025-05-10 14:03:57.240,47.3931338,8.6791268
1132805,-51,30.745579,30.64072,2025-05-10 14:03:59.968,47.3931338,8.6791268
1135508,-63,30.586395,30.550571,2025-05-10 14:04:02.312,47.3933602,8.6797521
1137844,-69,30.515646,30.703823,2025-05-10 14:04:04.609,47.393661,8.6802822
1140162,-73,30.497959,30.688801,2025-05-10 14:04:06.920,47.393661,8.6802822
1142482,-69,30.427212,30.637716,2025-05-10 14:04:09.240,47.3940724,8.680563
1144813,-75,30.409523,30.562592,2025-05-10 14:04:12.307,47.3945492,8.6805685
1147824,-77,30.427212,30.610672,2025-05-10 14:04:14.643,47.3945492,8.6805685
1150181,0,30.374149,28.783642,2025-05-10 14:04:19.321,47.3950621,8.6804492
1154829,-79,30.285713,30.854074,2025-05-10 14:04:21.649,47.3955432,8.6803233
1157168,-75,30.232653,30.923191,2025-05-10 14:04:24.131,47.3959753,8.6801991
1159531,-79,30.179592,30.956244,2025-05-10 14:04:26.633,47.3959753,8.6801991
1161962,-75,30.108845,30.830036,2025-05-10 14:04:29.136,47.396428,8.6800956
1164637,-79,30.091156,30.667767,2025-05-10 14:04:32.378,47.3969103,8.6800869
1167207,-83,29.949661,31.046392,2025-05-10 14:04:40.914,47.3980761,8.6803376
1170777,-79,29.896599,31.127529,2025-05-10 14:04:40.915,47.3980761,8.6803376
1174919,-81,29.825851,31.118511,2025-05-10 14:04:41.724,47.3980761,8.6803376
1177273,-79,29.755102,31.196644,2025-05-10 14:04:44.071,47.3987297,8.6804745
1179634,-79,29.719727,31.211666,2025-05-10 14:04:46.479,47.3987297,8.6804745
1182040,-81,29.684353,31.280783,2025-05-10 14:04:48.871,47.3993653,8.6804358
1184360,-79,29.666668,31.379948,2025-05-10 14:04:51.343,47.3993653,8.6804358
1186911,-83,29.613605,30.436382,2025-05-10 14:04:53.743,47.4000467,8.6801753
1189286,-83,29.595919,31.268763,2025-05-10 14:04:56.063,47.4007242,8.6799153
1191605,-81,29.560543,30.97728,2025-05-10 14:04:58.383,47.4007242,8.6799153
1193948,-83,29.613605,31.391968,2025-05-10 14:05:01.411,47.4014009,8.679637
1196932,-81,29.578232,31.346893,2025-05-10 14:05:03.734,47.4014009,8.679637
1199274,-81,29.525169,31.403988,2025-05-10 14:05:06.043,47.4019841,8.679404
1201586,-81,29.489796,31.406992,2025-05-10 14:05:08.458,47.402412,8.6792576
1203942,-83,29.454422,31.425022,2025-05-10 14:05:10.762,47.402412,8.6792576
1206298,-85,29.348299,31.403988,2025-05-10 14:05:13.082,47.4027594,8.6793592
1208627,-85,29.419048,31.527191,2025-05-10 14:05:17.648,47.4030772,8.6794873
1213181,-87,29.365986,31.521183,2025-05-10 14:05:19.963,47.4030772,8.6794873
1215505,-85,29.312925,31.560246,2025-05-10 14:05:22.867,47.4034212,8.6796064
1218381,-87,29.312925,31.548223,2025-05-10 14:05:25.167,47.4037491,8.6796671
1220702,-87,29.242176,31.59931,2025-05-10 14:05:28.119,47.4040566,8.6797384
1223468,-89,29.224491,31.704487,2025-05-10 14:05:30.311,47.4040566,8.6797384
1225825,-89,29.206802,31.001318,2025-05-10 14:05:32.619,47.4043379,8.679818
1228140,-89,29.189116,31.713501,2025-05-10 14:05:34.951,47.4043379,8.679818
1230458,-89,29.171429,31.76759,2025-05-10 14:05:37.335,47.4046306,8.6799328
1232782,-87,29.153742,31.812664,2025-05-10 14:05:39.655,47.4046306,8.6799328
1235122,-91,29.100681,31.887791,2025-05-10 14:05:42.012,47.4048869,8.6800112
1237519,-91,29.065306,31.893799,2025-05-10 14:05:44.311,47.4052374,8.6800955
1239838,-91,29.012245,31.944885,2025-05-10 14:05:46.686,47.4052374,8.6800955
1242162,-89,28.941496,31.941879,2025-05-10 14:05:49.426,47.4055985,8.6802212
1244591,-89,28.923809,32.010994,2025-05-10 14:05:51.618,47.4055985,8.6802212
1247027,0,28.870749,32.014,2025-05-10 14:05:54.879,47.4059354,8.6804225
1250277,-89,28.799999,32.125183,2025-05-10 14:05:57.735,47.4062479,8.6807419
1252703,-89,28.799999,32.185284,2025-05-10 14:06:01.442,47.4066175,8.6810603
1256392,0,28.799999,32.278439,2025-05-10 14:06:04.687,47.4069772,8.68134
1260057,-89,28.782312,32.350555,2025-05-10 14:06:06.943,47.4069772,8.68134
1262411,-89,28.782312,32.17627,2025-05-10 14:06:09.327,47.4073702,8.6815275
1264801,-85,28.729252,32.473763,2025-05-10 14:06:11.751,47.4073702,8.6815275
1267208,-83,28.676189,32.503811,2025-05-10 14:06:14.063,47.4078762,8.6816637
1269576,-89,28.711565,32.515831,2025-05-10 14:06:16.463,47.4084089,8.6817443
1271927,-85,28.640816,32.65406,2025-05-10 14:06:18.783,47.4084089,8.6817443
1274294,-85,28.570068,32.627014,2025-05-10 14:06:21.183,47.4089514,8.6818216
1276660,-87,28.570068,32.614994,2025-05-10 14:06:23.536,47.4089514,8.6818216
1279036,-89,28.605442,32.40765,2025-05-10 14:06:25.823,47.4095305,8.6819018
1281354,-87,28.605442,32.657066,2025-05-10 14:06:29.331,47.4101645,8.6820988
1284807,-87,28.517006,32.669086,2025-05-10 14:06:31.658,47.4101645,8.6820988
1287143,-85,28.534695,32.575932,2025-05-10 14:06:33.990,47.4108099,8.6823408
1289469,-85,28.517006,32.81633,2025-05-10 14:06:36.523,47.4114339,8.6825699
1292004,-85,28.481632,32.663074,2025-05-10 14:06:39.504,47.4114339,8.6825699
1294802,-83,28.410885,32.786278,2025-05-10 14:06:41.643,47.4120158,8.682812
1297147,-83,28.410885,32.702141,2025-05-10 14:06:43.967,47.4120158,8.682812
1299471,-83,28.322449,32.834358,2025-05-10 14:06:46.287,47.4125337,8.6830204
1301786,-83,28.304762,32.756229,2025-05-10 14:06:48.639,47.4129631,8.6831817
1304124,-83,28.251701,32.798298,2025-05-10 14:06:51.003,47.4129631,8.6831817
1306510,-83,28.251701,32.861404,2025-05-10 14:06:55.587,47.4133675,8.6833713
1310953,-87,28.234013,32.813324,2025-05-10 14:06:57.803,47.4137682,8.6835502
1313317,-87,28.216328,32.939533,2025-05-10 14:07:00.135,47.414129,8.6837454
1315615,-79,28.127892,32.939533,2025-05-10 14:07:02.447,47.414129,8.6837454
1317958,-79,28.198639,32.918499,2025-05-10 14:07:04.851,47.4144915,8.6839149
