time,dbm,temperature,humidity,rtc_timestamp,latitude,longitude
1320298,-73,28.163265,32.891453,2025-05-10 14:07:07.163,47.4144915,8.6839149
1322654,-77,28.163265,32.996628,2025-05-10 14:07:09.485,47.414836,8.6840674
1324976,-75,28.092518,32.894459,2025-05-10 14:07:12.295,47.4151998,8.6842645
1327753,-75,28.074829,33.071754,2025-05-10 14:07:14.605,47.4151998,8.6842645
1330127,-69,28.004082,32.81633,2025-05-10 14:07:17.404,47.4156481,8.6844715
1332871,-65,28.039455,32.85239,2025-05-10 14:07:20.290,47.4161861,8.6844271
1335753,-55,28.004082,32.783276,2025-05-10 14:07:22.600,47.4161861,8.6844271
1338111,-51,27.915646,33.155891,2025-05-10 14:07:24.943,47.416719,8.6843766
1340405,-51,27.880272,33.131851,2025-05-10 14:07:27.247,47.416719,8.6843766
1342742,-51,27.862585,33.170918,2025-05-10 14:07:29.561,47.417222,8.684513
1345039,-51,27.897959,33.252052,2025-05-10 14:07:32.207,47.4177069,8.6846943
1347607,-55,27.933334,33.255058,2025-05-10 14:07:34.440,47.4177069,8.6846943
1349925,-61,27.897959,33.285107,2025-05-10 14:07:37.248,47.4181871,8.6848763
1352707,-55,27.827211,33.243038,2025-05-10 14:07:39.560,47.4181871,8.6848763
1355061,-57,27.827211,33.315155,2025-05-10 14:07:41.883,47.4186479,8.6850415
1357363,-55,27.791836,33.231018,2025-05-10 14:07:44.608,47.4190719,8.6851544
1360067,-61,27.756462,32.566917,2025-05-10 14:07:46.920,47.4190719,8.6851544
1362401,-67,27.809525,33.182938,2025-05-10 14:07:49.587,47.4195334,8.6851481
1364841,-67,27.774151,33.234024,2025-05-10 14:07:51.724,47.4195334,8.6851481
1367199,-61,27.756462,33.194958,2025-05-10 14:07:54.525,47.4199927,8.6850679
1369981,-77,27.721088,33.209984,2025-05-10 14:07:56.840,47.4204566,8.685011
1372324,-65,27.685715,33.294121,2025-05-10 14:07:59.160,47.4204566,8.685011
1374645,-63,27.721088,33.312153,2025-05-10 14:08:01.484,47.4209524,8.6849489
1376952,-63,27.650341,32.885445,2025-05-10 14:08:03.800,47.4209524,8.6849489
1379272,-61,27.685715,33.065742,2025-05-10 14:08:06.124,47.4214338,8.6849928
1381599,-61,27.597279,33.393288,2025-05-10 14:08:08.443,47.4218592,8.6851447
1383916,0,27.650341,33.435356,2025-05-10 14:08:10.760,47.4218592,8.6851447
1386235,-65,27.579592,33.471416,2025-05-10 14:08:13.084,47.4222181,8.6853391
1388587,-59,27.544218,33.318161,2025-05-10 14:08:15.483,47.4222181,8.6853391
1390946,-67,27.544218,33.357227,2025-05-10 14:08:17.800,47.4225786,8.6855348
1393277,-61,27.544218,33.43235,2025-05-10 14:08:20.123,47.4227773,8.6856106
1395588,-61,27.473469,33.441368,2025-05-10 14:08:22.443,47.4227773,8.6856106
1397907,-61,27.473469,33.474422,2025-05-10 14:08:24.767,47.4229346,8.6855958
1400224,-61,27.526531,33.435356,2025-05-10 14:08:27.083,47.4229346,8.6855958
1402546,-67,27.703402,26.520889,2025-05-10 14:08:29.407,47.4230641,8.6853144
1404892,-65,27.844898,33.579597,2025-05-10 14:08:31.723,47.4230641,8.6853144
1407199,-67,27.685715,33.552551,2025-05-10 14:08:34.040,47.4232715,8.6851347
1409496,-63,27.703402,33.615654,2025-05-10 14:08:36.360,47.4233917,8.6850436
1411820,-63,27.685715,33.699795,2025-05-10 14:08:38.680,47.4233917,8.6850436
1414158,-61,27.597279,33.726841,2025-05-10 14:08:41.000,47.4235576,8.6850383
1416469,-63,27.597279,33.702801,2025-05-10 14:08:43.320,47.4235576,8.6850383
1418777,-61,27.614965,33.714821,2025-05-10 14:08:45.640,47.4238078,8.6852714
1421111,-61,27.561905,33.723835,2025-05-10 14:08:47.972,47.4238078,8.6852714
1423443,-61,27.597279,33.759895,2025-05-10 14:08:50.840,47.4241246,8.6855209
1426264,-55,27.526531,33.735855,2025-05-10 14:08:54.286,47.4244621,8.6856856
1429713,-51,27.526531,33.591614,2025-05-10 14:08:56.600,47.4248256,8.6858572
1432055,-59,27.561905,33.669746,2025-05-10 14:08:59.488,47.4248256,8.6858572
1434923,-51,27.491158,33.801964,2025-05-10 14:09:01.800,47.4251577,8.6860322
1437254,-55,27.420408,33.726841,2025-05-10 14:09:04.608,47.425469,8.6862136
1440039,-73,27.438095,33.844032,2025-05-10 14:09:06.920,47.425469,8.6862136
1442370,-53,27.491158,33.928173,2025-05-10 14:09:09.243,47.4258044,8.6863871
1444686,-59,27.438095,33.979259,2025-05-10 14:09:11.563,47.4258044,8.6863871
1447009,-55,27.438095,33.747875,2025-05-10 14:09:13.899,47.4261722,8.686579
1449323,0,27.402721,33.895119,2025-05-10 14:09:16.207,47.4265559,8.6867002
1451646,0,27.402721,33.997288,2025-05-10 14:09:18.522,47.4265559,8.6867002
1453969,-61,27.385035,34.0033,2025-05-10 14:09:20.842,47.4269397,8.6867827
1456280,-61,27.367348,33.768909,2025-05-10 14:09:23.896,47.4269397,8.6867827
1459307,-51,27.349659,34.027336,2025-05-10 14:09:26.203,47.4273148,8.6867127
1461644,-63,27.349659,34.081429,2025-05-10 14:09:28.533,47.4276398,8.6865335
1463957,-65,27.296598,34.084435,2025-05-10 14:09:30.843,47.4276398,8.6865335
1466286,-63,27.314285,34.120491,2025-05-10 14:09:33.163,47.4279461,8.6864893
1468598,-71,27.349659,33.819992,2025-05-10 14:09:36.052,47.4282133,8.6864674
1471376,-69,27.296598,34.186604,2025-05-10 14:09:38.375,47.4282133,8.6864674
1473768,-67,27.278912,34.231678,2025-05-10 14:09:40.719,47.4283815,8.6864468
1476147,-69,27.225849,34.231678,2025-05-10 14:09:43.655,47.4283815,8.6864468
1479039,-61,27.243538,34.192612,2025-05-10 14:09:46.079,47.4284351,8.6864461
1481462,-75,27.208164,34.156551,2025-05-10 14:09:48.408,47.4284476,8.6864407
1483829,-61,27.208164,34.177586,2025-05-10 14:09:51.317,47.4284476,8.6864407
1486745,-55,27.190475,34.249706,2025-05-10 14:09:53.721,47.4285497,8.6865217
1489152,-61,27.208164,34.282761,2025-05-10 14:09:56.450,47.4287084,8.6866361
1491869,-55,27.155102,34.321827,2025-05-10 14:09:58.761,47.4287084,8.6866361
1494198,-59,27.208164,34.339855,2025-05-10 14:10:01.569,47.4287806,8.6863866
1496987,-65,27.614965,26.41872,2025-05-10 14:10:03.881,47.4287806,8.6863866
1499326,-61,27.827211,26.872471,2025-05-10 14:10:06.234,47.428875,8.6860191
1501646,-55,27.986395,26.881489,2025-05-10 14:10:08.542,47.4290829,8.6855217
1503975,-55,27.897959,34.348869,2025-05-10 14:10:10.844,47.4290829,8.6855217
1506284,-55,28.074829,27.14292,2025-05-10 14:10:13.197,47.4293314,8.6849206
1508582,-51,28.234013,27.233068,2025-05-10 14:10:15.481,47.4293314,8.6849206
1510935,-51,28.304762,27.040751,2025-05-10 14:10:17.801,47.429564,8.6843139
1513219,-51,28.340136,27.02272,2025-05-10 14:10:20.768,47.4297908,8.6837336
1516161,-51,28.198639,26.899517,2025-05-10 14:10:23.080,47.4297908,8.6837336
1518497,-51,28.410885,26.424728,2025-05-10 14:10:25.888,47.4299746,8.6831722
1521282,-51,28.570068,26.397684,2025-05-10 14:10:28.232,47.4300454,8.6825795
1523626,-57,28.623129,26.037085,2025-05-10 14:10:30.520,47.4300454,8.6825795
1525938,-63,28.764626,25.024406,2025-05-10 14:10:32.840,47.4300858,8.6821776
1528250,-59,28.623129,33.762901,2025-05-10 14:10:35.160,47.4300858,8.6821776
1530578,-61,28.605442,26.385662,2025-05-10 14:10:37.480,47.4300265,8.6818842
1532895,-63,28.906122,24.717897,2025-05-10 14:10:39.800,47.4299595,8.6814038
1535213,-59,29.047619,26.256451,2025-05-10 14:10:42.122,47.4299595,8.6814038
1537533,-61,29.012245,26.085165,2025-05-10 14:10:44.440,47.4299975,8.6807626
1539851,-65,29.100681,26.322559,2025-05-10 14:10:46.848,47.4299975,8.6807626
1542283,0,28.923809,26.169306,2025-05-10 14:10:49.243,47.4301747,8.6800324
1544653,-61,29.136055,32.747215,2025-05-10 14:10:51.565,47.4305498,8.6793436
1546965,-59,29.171429,26.427734,2025-05-10 14:10:53.882,47.4305498,8.6793436
1549288,-77,28.906122,33.747875,2025-05-10 14:10:57.120,47.4305498,8.6793436
1552481,-65,28.764626,33.549545,2025-05-10 14:10:59.403,47.4310641,8.678612
1554820,-51,28.693878,33.44437,2025-05-10 14:11:02.356,47.4310641,8.678612
1557746,-61,28.658504,33.46841,2025-05-10 14:11:05.249,47.4316661,8.6778712
1560654,-63,28.570068,33.143871,2025-05-10 14:11:07.560,47.4316661,8.6778712
1562967,-61,28.587755,33.273087,2025-05-10 14:11:10.368,47.4319303,8.6774532
1565744,-65,28.463945,33.285107,2025-05-10 14:11:12.680,47.4319303,8.6774532
1568115,-69,28.693878,25.586338,2025-05-10 14:11:15.334,47.4321794,8.6770014
1570699,-69,28.853062,25.535254,2025-05-10 14:11:17.640,47.4324001,8.6765415
1573057,-69,28.888435,25.481163,2025-05-10 14:11:20.032,47.4324001,8.6765415
1575352,-71,29.012245,31.088465,2025-05-10 14:11:22.320,47.4326122,8.6760938
1577677,-73,29.047619,25.442099,2025-05-10 14:11:24.602,47.4326122,8.6760938
1579993,-75,29.065306,25.529243,2025-05-10 14:11:28.768,47.432875,8.675012
1584150,-73,29.259865,25.577324,2025-05-10 14:11:31.134,47.4330939,8.6743317
1586474,-69,29.312925,25.54427,2025-05-10 14:11:33.432,47.4330939,8.6743317
1588791,-65,29.365986,32.464745,2025-05-10 14:11:35.727,47.4334729,8.673961
1591139,-61,29.206802,32.621006,2025-05-10 14:11:38.057,47.4334729,8.673961
1593452,-73,29.029932,32.527851,2025-05-10 14:11:40.360,47.4339266,8.6736714
1595750,-81,29.012245,32.248386,2025-05-10 14:11:42.680,47.4339266,8.6736714
1598075,-85,29.012245,32.266418,2025-05-10 14:11:46.125,47.4343613,8.6733759
1601509,-85,28.888435,32.218338,2025-05-10 14:11:50.862,47.434812,8.6730977
1604387,-85,28.782312,32.152229,2025-05-10 14:11:51.747,47.4352817,8.6729002
1607141,-81,28.711565,32.152229,2025-05-10 14:11:54.223,47.4352817,8.6729002
1609548,-83,28.640816,32.452728,2025-05-10 14:11:59.315,47.4363007,8.6726461
1612238,0,28.552382,32.248386,2025-05-10 14:11:59.326,47.4363007,8.6726461
1614666,-83,28.587755,32.254398,2025-05-10 14:12:01.643,47.4363007,8.6726461
1617026,-83,28.552382,32.43169,2025-05-10 14:12:03.973,47.4369318,8.6724653
1619370,-83,28.481632,32.669086,2025-05-10 14:12:06.482,47.4369318,8.6724653
1621803,-83,28.428572,32.912491,2025-05-10 14:12:14.352,47.4382434,8.6720351
1624128,-75,28.446259,32.810318,2025-05-10 14:12:14.765,47.4382434,8.6720351
1630123,-59,28.534695,32.975594,2025-05-10 14:12:17.082,47.4387483,8.6718777
1632452,-61,28.552382,33.116829,2025-05-10 14:12:19.807,47.4392436,8.6717328
1635170,-69,28.605442,33.137863,2025-05-10 14:12:22.122,47.4392436,8.6717328
1637496,-61,28.517006,33.092789,2025-05-10 14:12:24.930,47.4397343,8.6715723
1640280,-51,28.570068,33.215992,2025-05-10 14:12:27.242,47.4402353,8.6714271
1642627,-53,28.605442,33.291119,2025-05-10 14:12:30.047,47.4402353,8.6714271
1645400,-59,28.640816,33.306141,2025-05-10 14:12:32.362,47.4406361,8.6713489
1647742,-55,28.676189,33.369247,2025-05-10 14:12:35.718,47.4408303,8.6710734
1651080,-69,28.746939,25.736588,2025-05-10 14:12:38.692,47.4408303,8.6710734
1654044,-85,29.189116,24.267151,2025-05-10 14:12:41.002,47.4408126,8.6705386
1656369,-69,29.295238,25.505203,2025-05-10 14:12:43.810,47.4408307,8.6698359
1659170,-71,29.419048,25.40604,2025-05-10 14:12:46.122,47.4408307,8.6698359
1661486,-71,29.560543,25.961964,2025-05-10 14:12:48.448,47.4408506,8.6690459
1663816,-77,29.737415,26.577984,2025-05-10 14:12:51.165,47.4410298,8.6681837
1666527,-75,29.772789,26.40069,2025-05-10 14:12:53.481,47.4410298,8.6681837
1668848,-79,29.985035,33.366241,2025-05-10 14:12:55.801,47.4412735,8.667186
1671158,-81,29.914286,25.751612,2025-05-10 14:12:58.121,47.4412735,8.667186
1673481,-81,30.073469,26.058121,2025-05-10 14:13:01.089,47.4415315,8.6661093
1676446,-77,30.108845,26.205364,2025-05-10 14:13:03.401,47.4417997,8.6650324
1678766,-79,30.055782,25.80871,2025-05-10 14:13:06.209,47.4417997,8.6650324
1681547,-79,30.179592,25.607372,2025-05-10 14:13:08.521,47.4420753,8.663962
1683886,-79,30.268028,25.664465,2025-05-10 14:13:10.841,47.4420753,8.663962
1686201,-77,30.391838,25.634418,2025-05-10 14:13:15.330,47.4427635,8.6620258
1690671,-77,30.533333,25.820728,2025-05-10 14:13:17.642,47.4427635,8.6620258
1692997,-77,30.621769,26.151276,2025-05-10 14:13:20.935,47.4432944,8.6612047
1696111,-77,30.639456,25.538258,2025-05-10 14:13:23.083,47.443819,8.6603861
1698449,-79,30.745579,25.580328,2025-05-10 14:13:25.403,47.443819,8.6603861
1700748,-85,30.763266,25.315889,2025-05-10 14:13:27.752,47.4443231,8.6595825
1703091,-83,30.657143,32.20031,2025-05-10 14:13:30.167,47.4443231,8.6595825
1705430,-85,30.427212,32.110157,2025-05-10 14:13:32.527,47.4447792,8.658788
1707798,-83,30.551022,24.152962,2025-05-10 14:13:34.938,47.4447792,8.658788
1710145,-85,30.72789,24.131926,2025-05-10 14:13:39.847,47.4447902,8.6568852
1714968,0,30.816326,21.54163,2025-05-10 14:13:41.983,47.4447902,8.6568852
1717355,-83,30.922449,21.824099,2025-05-10 14:13:44.454,47.4446261,8.6559487
1719759,-81,30.993198,21.776018,2025-05-10 14:13:47.162,47.4445206,8.6552162
1722152,-83,31.134693,22.019423,2025-05-10 14:13:53.591,47.4444288,8.6546232
1728852,-81,31.293877,21.896217,2025-05-10 14:13:55.960,47.4442922,8.6540179
1731223,-85,31.346939,22.334946,2025-05-10 14:13:58.291,47.4442922,8.6540179
1733543,-81,31.382313,22.500219,2025-05-10 14:14:00.544,47.4441804,8.6533293
1735855,-83,31.364626,22.53027,2025-05-10 14:14:02.848,47.4441804,8.6533293
1738174,-93,31.45306,23.771328,2025-05-10 14:14:05.232,47.4441442,8.6526418
1740502,-87,31.612244,25.081501,2025-05-10 14:14:07.517,47.4442564,8.6519775
1742821,-87,31.647619,25.22574,2025-05-10 14:14:09.803,47.4442564,8.6519775
1745138,-83,31.736053,25.093521,2025-05-10 14:14:13.733,47.4444385,8.6513424
1749034,-101,31.753742,24.756962,2025-05-10 14:14:16.050,47.4446802,8.6507443
1751372,-79,31.842176,24.657799,2025-05-10 14:14:18.396,47.4446802,8.6507443
1753694,-71,31.877552,25.532249,2025-05-10 14:14:20.683,47.4450088,8.6502882
1756010,-65,31.612244,31.818674,2025-05-10 14:14:24.206,47.4454665,8.6500025
1759509,-71,31.364626,31.995968,2025-05-10 14:14:26.522,47.4454665,8.6500025
1761852,-75,31.276192,31.965918,2025-05-10 14:14:29.416,47.445909,8.6497287
1764704,-73,31.223129,32.152229,2025-05-10 14:14:31.776,47.4462611,8.6495101
1767043,-75,31.152382,32.077103,2025-05-10 14:14:34.040,47.4462611,8.6495101
1769371,-73,31.063946,31.98996,2025-05-10 14:14:36.800,47.4465804,8.6493067
1772060,-83,30.97551,32.06208,2025-05-10 14:14:39.083,47.4468094,8.6490896
1774405,-79,30.940136,32.101143,2025-05-10 14:14:41.888,47.4468094,8.6490896
1777181,-79,30.834015,31.875769,2025-05-10 14:14:44.209,47.4468706,8.6490208
1779524,-83,30.763266,31.860744,2025-05-10 14:14:46.624,47.4468706,8.6490208
1781836,-81,30.674829,31.866755,2025-05-10 14:14:48.840,47.4468667,8.6490293
1784156,-79,30.621769,31.908825,2025-05-10 14:14:51.161,47.4469236,8.6490017
1786471,-81,30.533333,31.938873,2025-05-10 14:14:54.056,47.4469236,8.6490017
1789348,-83,30.515646,32.137203,2025-05-10 14:14:56.419,47.4470191,8.6488211
1791682,-73,30.551022,23.735268,2025-05-10 14:14:58.728,47.4470191,8.6488211
1793990,-79,30.763266,19.789724,2025-05-10 14:15:01.007,47.446846,8.6485677
1796330,-77,30.957823,21.078863,2025-05-10 14:15:03.982,47.4466852,8.6481622
1799269,-79,30.993198,20.549984,2025-05-10 14:15:06.291,47.4466852,8.6481622
1801592,-73,31.063946,20.303577,2025-05-10 14:15:08.601,47.4465046,8.647698
1803911,-75,31.187756,20.303577,2025-05-10 14:15:11.343,47.4463342,8.6471304
1806613,-71,31.293877,20.555996,2025-05-10 14:15:13.697,47.4463342,8.6471304
1808950,-69,31.4,21.274187,2025-05-10 14:15:15.987,47.4462194,8.646458
1811278,-73,31.45306,21.57769,2025-05-10 14:15:18.366,47.4462194,8.646458
1813584,-69,31.612244,21.265171,2025-05-10 14:15:20.624,47.4460904,8.6457572
1815909,-73,31.665306,21.081867,2025-05-10 14:15:22.931,47.4460904,8.6457572
1818221,-73,31.665306,21.433451,2025-05-10 14:15:25.243,47.4459582,8.6450425
1820539,-75,31.718369,21.454485,2025-05-10 14:15:27.998,47.4458361,8.6443371
1823252,-73,31.842176,21.466505,2025-05-10 14:15:30.283,47.4458361,8.6443371
1825592,-65,31.877552,21.433451,2025-05-10 14:15:33.115,47.4457144,8.643619
1828375,-71,31.983673,21.5236,2025-05-10 14:15:35.404,47.445586,8.6428964
1830691,-69,32.001362,21.754984,2025-05-10 14:15:38.243,47.445586,8.6428964
1833470,-71,32.089798,21.75198,2025-05-10 14:15:40.522,47.4454451,8.6421755
1835824,-75,32.142857,21.863163,2025-05-10 14:15:43.316,47.4453035,8.6414491
1838636,-73,32.089798,26.61404,2025-05-10 14:15:45.640,47.4453035,8.6414491
1840943,-71,32.266666,23.098211,2025-05-10 14:15:50.450,47.4451613,8.640657
1845716,-77,32.30204,21.358326,2025-05-10 14:15:53.095,47.4449355,8.6399684
1848356,0,32.160545,19.366022,2025-05-10 14:15:55.427,47.4445352,8.6393993
1850695,0,32.231293,18.819115,2025-05-10 14:15:57.734,47.4445352,8.6393993
1853021,-75,32.284355,18.966358,2025-05-10 14:16:00.044,47.4442036,8.6387233
1855341,-81,32.42585,20.030123,2025-05-10 14:16:02.367,47.4442036,8.6387233
1857658,-81,32.54966,21.854149,2025-05-10 14:16:04.687,47.4440984,8.6379742
1859974,-81,32.620407,24.498535,2025-05-10 14:16:07.649,47.4442472,8.6372925
1862917,-79,32.54966,31.037378,2025-05-10 14:16:09.962,47.4442472,8.6372925
1865248,-79,32.691154,23.993696,2025-05-10 14:16:12.283,47.4444654,8.6366747
1867565,-81,32.726532,24.161976,2025-05-10 14:16:14.602,47.4444654,8.6366747
1869887,-75,32.797279,23.882513,2025-05-10 14:16:17.587,47.4446796,8.6361306
1872838,-77,32.655785,24.029757,2025-05-10 14:16:19.887,47.4449021,8.6356496
1875166,-77,32.708843,27.680813,2025-05-10 14:16:22.207,47.4449021,8.6356496
1877503,-79,32.691154,22.842789,2025-05-10 14:16:24.607,47.445098,8.6350211
1879842,-79,32.726532,22.659485,2025-05-10 14:16:26.923,47.445098,8.6350211
1882202,-71,32.691154,22.752638,2025-05-10 14:16:29.243,47.4452663,8.6343777
1884524,-71,32.708843,22.770668,2025-05-10 14:16:31.569,47.4452747,8.6337358
1886844,-75,32.691154,22.142628,2025-05-10 14:16:34.528,47.4452747,8.6337358
1889783,-67,32.779591,19.414101,2025-05-10 14:16:36.849,47.4451446,8.6331638
1892144,-73,32.691154,18.179054,2025-05-10 14:16:39.173,47.4447816,8.6327726
1894434,-71,32.726532,18.392406,2025-05-10 14:16:41.503,47.4447816,8.6327726
1896749,-71,32.478912,21.833115,2025-05-10 14:16:43.801,47.4443443,8.6327471
1899114,-57,32.478912,20.880533,2025-05-10 14:16:46.688,47.4443443,8.6327471
1901941,-69,32.531975,21.072853,2025-05-10 14:16:49.000,47.4440724,8.6326441
1904269,-69,32.638096,18.004765,2025-05-10 14:16:51.804,47.4441634,8.6322022
1907077,-75,32.797279,22.389036,2025-05-10 14:16:54.121,47.4441634,8.6322022
1909393,-71,32.708843,29.832378,2025-05-10 14:16:56.933,47.4444722,8.6319375
1912176,-73,32.478912,29.853415,2025-05-10 14:16:59.250,47.4447106,8.6316176
1914513,-73,32.372787,29.865437,2025-05-10 14:17:01.563,47.4447106,8.6316176
1916833,-73,32.514286,19.119614,2025-05-10 14:17:04.363,47.444503,8.6312835
